,year,month,topic,count,year_month
674,2025,7,Politics and elections,16,2025-07
675,2025,7,Science and technology,5,2025-07
676,2025,7,Sports,7,2025-07
677,2025,8,Armed conflicts and attacks,29,2025-08
678,2025,8,Arts and culture,4,2025-08
679,2025,8,Business and economy,9,2025-08
680,2025,8,Disasters and accidents,30,2025-08
681,2025,8,Health and environment,9,2025-08
682,2025,8,International relations,21,2025-08
683,2025,8,Law and crime,30,2025-08
684,2025,8,Politics and elections,21,2025-08
685,2025,8,Science and technology,4,2025-08
686,2025,8,Sports,5,2025-08
687,2025,9,Armed conflicts and attacks,30,2025-09
688,2025,9,Arts and culture,13,2025-09
689,2025,9,Business and economy,14,2025-09
690,2025,9,Disasters and accidents,28,2025-09
691,2025,9,Health and environment,10,2025-09
692,2025,9,International relations,25,2025-09
693,2025,9,Law and crime,29,2025-09
694,2025,9,Politics and elections,28,2025-09
695,2025,9,Science and technology,10,2025-09
696,2025,9,Sports,12,2025-09
697,2025,10,Armed conflicts and attacks,6,2025-10
698,2025,10,Arts and culture,2,2025-10
699,2025,10,Business and economy,1,2025-10
700,2025,10,Disasters and accidents,6,2025-10
701,2025,10,International relations,4,2025-10
702,2025,10,Law and crime,5,2025-10
703,2025,10,Politics and elections,6,2025-10
704,2025,10,Science and technology,3,2025-10
705,2025,10,Sports,3,2025-10
